torch cuda:  True
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135731_0373.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135729_0372.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135729_0372.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135727_0371.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135727_0371.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135725_0370.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135725_0370.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135723_0369.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135723_0369.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135721_0368.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135721_0368.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135719_0367.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135719_0367.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135717_0366.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135717_0366.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135715_0365.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135715_0365.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135713_0364.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135713_0364.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135712_0363.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135712_0363.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135709_0362.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135709_0362.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135707_0361.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135707_0361.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135705_0360.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135705_0360.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135703_0359.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135703_0359.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135701_0358.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135701_0358.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135659_0357.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135659_0357.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135657_0356.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135657_0356.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135655_0355.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135655_0355.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135653_0354.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135653_0354.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135651_0353.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135651_0353.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135649_0352.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135649_0352.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135647_0351.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135647_0351.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135645_0350.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135645_0350.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135643_0349.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135643_0349.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135641_0348.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135641_0348.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135639_0347.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135639_0347.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135637_0346.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135637_0346.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135635_0345.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135635_0345.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135633_0344.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135633_0344.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135631_0343.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135631_0343.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135630_0342.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135630_0342.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135627_0341.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135627_0341.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135625_0340.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135625_0340.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135623_0339.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135623_0339.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135621_0338.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135621_0338.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135619_0337.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135619_0337.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135617_0336.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135617_0336.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135615_0335.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135615_0335.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135614_0334.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135614_0334.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135611_0333.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135611_0333.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135610_0332.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135610_0332.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135607_0331.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135607_0331.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135605_0330.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135605_0330.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135603_0329.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135603_0329.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135601_0328.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135601_0328.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135600_0327.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135600_0327.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135557_0326.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135557_0326.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135555_0325.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135555_0325.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135554_0324.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135554_0324.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135551_0323.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135551_0323.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135549_0322.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135549_0322.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135547_0321.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135547_0321.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135545_0320.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135545_0320.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135543_0319.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135543_0319.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135541_0318.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135541_0318.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135539_0317.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135539_0317.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135537_0316.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135537_0316.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135535_0315.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135535_0315.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135533_0314.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135533_0314.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135531_0313.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135531_0313.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135529_0312.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135529_0312.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135527_0311.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135527_0311.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135525_0310.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135525_0310.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135523_0309.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135523_0309.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135521_0308.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135521_0308.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135519_0307.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135519_0307.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135517_0306.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135517_0306.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135515_0305.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135515_0305.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135513_0304.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135513_0304.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135511_0303.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135511_0303.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135509_0302.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135509_0302.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135507_0301.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135507_0301.JPG [05/07 17:25:49]
